Key,Name,Hex
harmony.tetradic,Echo Blue (Tetradic),#ADBED1|#D1ADBE|#BED1AD|#D1C0AD
harmony.monochromatic,Eclipse (Monochromatic),#000000|#1A1A1A|#333333|#4D4D4D
harmony.triadic,Ecru Linen (Triadic),#C2B280|#80C2B2|#B280C2
harmony.split_complementary,Ecru White (Split-Complementary),#F5F3E5|#E5E7F5|#EDE5F5
harmony.monochromatic,Eden Green (Monochromatic),#105852|#18847B|#20B0A4|#28DCCD
harmony.complementary,Eggplant Contrast (Complementary),#614051|#406150
harmony.tetradic,Eggplant Dark (Tetradic),#614051|#516140|#405161|#615040
harmony.monochromatic,Eggplant Deep (Monochromatic),#614051|#6C475A|#774E63|#82556C
harmony.monochromatic,Eggshell White Crisp (Monochromatic),#F0EAD6|#F5F1E4|#FAF8F1|#FFFFFF
harmony.analogous,Egyptian Blue (Analogous),#1034A6|#1066A6|#4A10A6
harmony.complementary,Electric Blue Clash (Complementary),#7DF9FF|#FF7D7D
harmony.split_complementary,Electric Blue Spark (Split-Complementary),#7DF9FF|#FF7D9E|#FF7D7D
harmony.complementary,Electric Contrast (Complementary),#7DF9FF|#FF7D7D
harmony.triadic,Electric Violet (Triadic),#8F00FF|#FF8F00|#00FF8F
harmony.monochromatic,Elephant Gray (Monochromatic),#828385|#97989A|#ACADAF|#C1C2C4
harmony.split_complementary,Elm Green (Split-Complementary),#1C7C54|#7C1C44|#7C3E1C
harmony.monochromatic,Emerald City (Monochromatic),#50C878|#63CF89|#76D69A|#89DDAB
harmony.tetradic,Emerald Cut (Tetradic),#319177|#917731|#773191|#91314B
harmony.split_complementary,Emerald Edge (Split-Complementary),#50C878|#C850A0|#C87850
harmony.analogous,Emerald Gem (Analogous),#50C878|#50C8AE|#6AC850
harmony.analogous,Emerald Hue (Analogous),#50C878|#5DCE83|#6AD48E
harmony.complementary,Eminence Purple (Complementary),#6C3082|#468230
harmony.analogous,English Manor (Analogous),#708090|#709088|#707890
harmony.triadic,English Red Brick (Triadic),#AB4B52|#52AB4B|#4B52AB
harmony.tetradic,English Violet Cloth (Tetradic),#563C5C|#5C563C|#3C5C56|#5C423C
harmony.triadic,Erin Bright (Triadic),#00FF40|#4000FF|#FF4000
harmony.monochromatic,Erin Green Spring (Monochromatic),#00FF40|#33FF66|#66FF8C|#99FFB3
harmony.split_complementary,Eton Blue Frost (Split-Complementary),#96C8A2|#C896BC|#C89E96
harmony.triadic,Evening Hue (Triadic),#483D8B|#8B483D|#3D8B48
harmony.analogous,Evergreen Whisper (Analogous),#014421|#01572A|#016A33
harmony.complementary,Faded Denim (Complementary),#798EA4|#A48F79
harmony.tetradic,Faded Glory (Tetradic),#4C516D|#6D4C51|#516D4C|#6D684C
harmony.monochromatic,Fairy Tale Pink (Monochromatic),#F5C1CE|#F8D0DB|#FADFE8|#FCEFF5
harmony.triadic,Falcon Brown (Triadic),#805C4F|#4F805C|#5C4F80
harmony.analogous,Falu Red (Analogous),#801818|#804C18|#80184C
harmony.analogous,Falu Red Barn (Analogous),#801818|#804C18|#80184C
harmony.analogous,Fandango Pink (Analogous),#B53389|#BE4294|#C7519F
harmony.complementary,Fandango Pink Dance (Complementary),#B53389|#33B55F
harmony.split_complementary,Fantasy Violet (Split-Complementary),#9E76CB|#A8CB76|#CBB576
harmony.tetradic,Farmhouse White (Tetradic),#EAE5D9|#D9EAE5|#E5D9EA|#EAD9DE
harmony.monochromatic,Fawn Beige (Monochromatic),#E5AA70|#EAB783|#EFC496|#F4D1A9
harmony.triadic,Fawn Beige Skin (Triadic),#E5AA70|#70E5AA|#AA70E5
harmony.monochromatic,Fawn Deer (Monochromatic),#CF9F7A|#DCAE8B|#E9BD9C|#F6CCAD
harmony.complementary,Feather Blue (Complementary),#4B7CB1|#B1804B
harmony.monochromatic,Fern Canopy (Monochromatic),#4F7942|#5E8951|#6D9960|#7CA96F
harmony.analogous,Fern Frond (Analogous),#4A7042|#607042|#427052
harmony.tetradic,Fern Green Frond (Tetradic),#4F7942|#424F79|#79424F|#796C42
harmony.triadic,Feta Cheese (Triadic),#F0EBE1|#E1F0EB|#EBE1F0
harmony.monochromatic,Field Drab Earth (Monochromatic),#6C541E|#8B6D27|#AA8630|#CA9F39
harmony.monochromatic,Fiery Orange (Monochromatic),#E55B13|#F26B24|#FF7B35|#FF8B46
harmony.analogous,Fiery Red (Analogous),#8B0000|#FF0000|#FF4500
harmony.split_complementary,Fig Branch (Split-Complementary),#5D6351|#635161|#635451
harmony.split_complementary,Fire Engine Red Bright (Split-Complementary),#CE2029|#20CEC5|#2073CE
harmony.analogous,Firebrick Warmth (Analogous),#B22222|#B26A22|#B2226A
harmony.tetradic,Firefly Glow (Tetradic),#DDE265|#65DDE2|#E265DD|#E29965
harmony.complementary,Flame Orange Fire (Complementary),#E25822|#22ACE2
harmony.triadic,Flavescent Yellow (Triadic),#F7E98E|#8EF7E9|#E98EF7
harmony.tetradic,Flax Seed Brown (Tetradic),#EEDC82|#82EEDC|#DC82EE|#EE9482
harmony.tetradic,Flea Market (Tetradic),#C71585|#15C757|#D2691E|#1E87D2
harmony.monochromatic,Floral White Bloom (Monochromatic),#FFFAF0|#FFFCF5|#FEFEFA|#FFFFFF
harmony.monochromatic,Floral White Wash (Monochromatic),#FFFAF0|#FFFBF3|#FFFCF6|#FFFDF9
harmony.monochromatic,Forest Mist (Monochromatic),#228B22|#2E8B57|#3CB371|#8FBC8F
harmony.complementary,Forest Shade (Complementary),#228B22|#8B228B
harmony.tetradic,French Rose (Tetradic),#F64A8A|#8AF64A|#4A8AF6|#F6B64A
harmony.triadic,Fresh Spring (Triadic),#00FF00|#FF0000|#0000FF
harmony.complementary,Frosty Plum (Complementary),#DDA0DD|#A0DDA0
harmony.triadic,Fuchsia Burst (Triadic),#FF00FF|#FFFF00|#00FFFF
harmony.split_complementary,Fuchsia Neon (Split-Complementary),#FF00FF|#00FF80|#80FF00
harmony.analogous,Fulvous Fall (Analogous),#E48400|#ECA000|#F4BC00
harmony.monochromatic,Gainsboro Minimal (Monochromatic),#DCDCDC|#E1E1E1|#E6E6E6|#EBEBEB
harmony.analogous,Galactic Blue (Analogous),#2B3B70|#2B5A70|#412B70
harmony.analogous,Galactic Purple (Analogous),#4B0082|#660099|#8000B2
harmony.complementary,Galaxy Dust (Complementary),#8B8092|#879280
harmony.monochromatic,Garnet Gem (Monochromatic),#733635|#8D4241|#A74E4D|#C15A59
harmony.triadic,Garter Blue (Triadic),#4169E1|#E14169|#69E141
harmony.split_complementary,Gator Green (Split-Complementary),#43543A|#543A4D|#54413A
harmony.tetradic,Gazelle Brown (Tetradic),#8C7256|#568C72|#72568C|#8C5670
harmony.analogous,Gecko Green (Analogous),#83C752|#A9C752|#52C770
harmony.complementary,Ghost Pearl (Complementary),#E8E8ED|#EDEDE8
harmony.monochromatic,Ginger Ale (Monochromatic),#C8A951|#D4B561|#E0C171|#ECD081
harmony.triadic,Gingerbread (Triadic),#8C4A2F|#2F8C4A|#4A2F8C
harmony.monochromatic,Glacial Ice (Monochromatic),#F0FFFF|#E0FFFF|#AFEEEE|#ADD8E6
harmony.split_complementary,Glacier Blue (Split-Complementary),#A0D6E8|#E8A0BC|#E8C2A0
harmony.tetradic,Glass Slipper (Tetradic),#E5F2F9|#F9E5F2|#F2F9E5|#F9ECE5
harmony.complementary,Glaucous Breeze (Complementary),#6082B6|#B69460
harmony.monochromatic,Gold Rush (Monochromatic),#FFD700|#FFE033|#FFE966|#FFF299
harmony.complementary,Gold Spark (Complementary),#FFD700|#0028FF
harmony.analogous,Golden Fleece (Analogous),#F2D675|#F2EC75|#F2A075
harmony.complementary,Golden Indigo (Complementary),#FFD700|#4B0082
harmony.analogous,Goldenrod Glow (Analogous),#DAA520|#E3B63E|#ECC75C
harmony.analogous,Grapevine (Analogous),#4B0082|#800080|#8A2BE2
harmony.triadic,Graphic Primary (Triadic),#E30022|#FFD700|#0047AB
harmony.monochromatic,Green Apple (Monochromatic),#8DB600|#9FC811|#B1DA22|#C3EC33
harmony.split_complementary,Greenery (Split-Complementary),#008000|#800040|#804000
harmony.monochromatic,Gunmetal Grey (Monochromatic),#2A3439|#3A4449|#4A5459|#5A6469
harmony.monochromatic,Habanero Gold (Monochromatic),#F9A602|#FBBA31|#FDCE60|#FFE28F
harmony.complementary,Haddock Gray (Complementary),#828F99|#998C82
harmony.triadic,Hairbell Blue (Triadic),#6E8BB6|#B66E8B|#8BB66E
harmony.analogous,Halftone Gray (Analogous),#96979A|#969A99|#99969A
harmony.split_complementary,Halloween Orange (Split-Complementary),#EB6123|#23EBA3|#236BEB
harmony.tetradic,Halo Gold (Tetradic),#E6C153|#53E6C1|#C153E6|#E67853
harmony.monochromatic,Harbor Mist (Monochromatic),#B0B5B9|#BFC4C8|#CED3D7|#DDE2E6
harmony.triadic,Harlequin Dance (Triadic),#3FFF00|#003FFF|#FF003F
harmony.complementary,Harlequin Jump (Complementary),#3FFF00|#C000FF
harmony.complementary,Harvest Gold (Complementary),#E2B337|#3766E2
harmony.analogous,Harvest Moon (Analogous),#FFA500|#FF8C00|#FFD700
harmony.triadic,Havana Cigar (Triadic),#6C4631|#316C46|#46316C
harmony.analogous,Hazel Eye (Analogous),#807851|#806251|#718051
harmony.monochromatic,Hazelnut Cream (Monochromatic),#BD8E5D|#C89D70|#D3AC83|#DEBB96
harmony.split_complementary,Heather Gray (Split-Complementary),#A0A0A5|#A5A0A1|#A5A4A0
harmony.analogous,Heliotrope Field (Analogous),#DF73FF|#E68BFF|#EDA3FF
harmony.monochromatic,Heliotrope Purple (Monochromatic),#DF73FF|#E68BFF|#EDA3FF|#F4BBFF
harmony.tetradic,Hollywood Neon (Tetradic),#F400A1|#A1F400|#00A1F4|#F45300
harmony.monochromatic,Honeydew Drops (Monochromatic),#F0FFF0|#F2FFF2|#F4FFF4|#F6FFF6
harmony.complementary,Hot and Cold (Complementary),#FF69B4|#B4FF69
harmony.analogous,Hot Pink Vibe (Analogous),#FF69B4|#FF76BD|#FF83C6
harmony.split_complementary,Hunter Contrast (Split-Complementary),#355E3B|#5E3558|#5E4135
harmony.monochromatic,Hunter Stealth (Monochromatic),#355E3B|#436E49|#517E57|#5F8E65
harmony.tetradic,Hypercolor (Tetradic),#FF00FF|#7FFF00|#FF4500|#00BFFF
harmony.complementary,Ice Blue (Complementary),#E0FFFF|#FFE0E0
harmony.tetradic,Ice Cap (Tetradic),#C6E2E8|#E8C6E2|#E2E8C6|#E8D4C6
harmony.monochromatic,Ice Castle (Monochromatic),#F0F8FF|#E6E6FA|#B0E0E6|#ADD8E6
harmony.monochromatic,Iceberg White (Monochromatic),#F0F8FF|#F3FAFF|#F6FCFF|#F9FEFF
harmony.triadic,Iced Coffee (Triadic),#B19986|#86B199|#9986B1
harmony.analogous,Iced Tea (Analogous),#9D4825|#9D6C25|#9D2548
harmony.split_complementary,Icterine Flash (Split-Complementary),#FCF75E|#5E63FC|#FC5EF7
harmony.split_complementary,Iguana Green (Split-Complementary),#71BC78|#BC71A5|#BC8871
harmony.complementary,Illuminating Yellow (Complementary),#F5DF4D|#4D63F5
harmony.monochromatic,Imperial Blue (Monochromatic),#002395|#0033D6|#1A4CFF|#5C80FF
harmony.analogous,Imperial Gold (Analogous),#DAA520|#B8860B|#CD853F
harmony.triadic,Inca Gold (Triadic),#C69320|#20C693|#9320C6
harmony.analogous,Inchworm Green (Analogous),#B2EC5D|#C0F271|#CEF885
harmony.analogous,Indian Yellow (Analogous),#E3A857|#E3C557|#E38B57
harmony.tetradic,Indigo Bunting (Tetradic),#0077D4|#D40077|#77D400|#D45D00
harmony.complementary,Indigo Deep (Complementary),#4B0082|#378200
harmony.monochromatic,Indigo Ink (Monochromatic),#4B0082|#5A1192|#6922A2|#7833B2
harmony.split_complementary,Ink Blue (Split-Complementary),#0E1B40|#400E26|#40280E
harmony.complementary,Iris Bloom (Complementary),#5A4FCF|#CFDA4F
harmony.monochromatic,Iron Sand (Monochromatic),#4C4B46|#5E5D58|#706F6A|#82817C
harmony.monochromatic,Irresistible Blush (Monochromatic),#B3446C|#BB577B|#C36A8A|#CB7D99
harmony.triadic,Island Vibes (Triadic),#00FA9A|#FA0060|#6000FA
harmony.analogous,Ivory Cream (Analogous),#FFFFF0|#FFFFF5|#FFFFFA
harmony.monochromatic,Ivory Tower (Monochromatic),#FFFFF0|#FFFFF2|#FFFFF4|#FFFFF6
harmony.monochromatic,Jacaranda Bloom (Monochromatic),#7D81B8|#9396C6|#A9ACD4|#BFC2E2
harmony.complementary,Jack-O-Lantern (Complementary),#FE7D15|#1596FE
harmony.complementary,Jade Contrast (Complementary),#00A86B|#A8003D
harmony.monochromatic,Jade Tints (Monochromatic),#00A86B|#3EB489|#50C878|#98FB98
harmony.triadic,Jadeite (Triadic),#5EB88A|#8A5EB8|#B88A5E
harmony.analogous,Jaffa Orange (Analogous),#EB6F2A|#EB992A|#EB452A
harmony.split_complementary,Jalapeno Green (Split-Complementary),#2B542C|#542B43|#543C2B
harmony.tetradic,Jam Session (Tetradic),#7C1748|#177C4B|#4B177C|#7C4817
harmony.analogous,Japanese Carmine (Analogous),#9D2933|#A93943|#B54953
harmony.monochromatic,Japanese Indigo (Monochromatic),#264348|#355C63|#44757E|#538E99
harmony.triadic,Jasmine Field (Triadic),#F8DE7E|#7EF8DE|#DE7EF8
harmony.complementary,Jasmine Flower (Complementary),#F8DE7E|#7E98F8
harmony.analogous,Jasmine Petal (Analogous),#F8DE7E|#F9E492|#FAEA A6
harmony.complementary,Jasper Jewel (Complementary),#D73B3E|#3BD7D4
harmony.triadic,Jasper Stone (Triadic),#D73B3E|#3ED73B|#3B3ED7
harmony.analogous,Jazz Berry (Analogous),#A50B5E|#A50B2D|#A53C0B
harmony.tetradic,Jazz Festival (Tetradic),#9400D3|#D39400|#00D394|#D3003F
harmony.split_complementary,Jellybean Blue (Split-Complementary),#2B88D9|#D92B5A|#D9AA2B
harmony.monochromatic,Jet Black Fade (Monochromatic),#343434|#454545|#565656|#676767
harmony.monochromatic,Jet Gray (Monochromatic),#343434|#474747|#5A5A5A|#6D6D6D
harmony.complementary,Jungle Contrast (Complementary),#29AB87|#AB294D
harmony.triadic,Jungle Vine (Triadic),#29AB87|#8729AB|#AB8729
harmony.complementary,Kale Salad (Complementary),#4D7048|#704870
harmony.tetradic,Kangaroo Brown (Tetradic),#8C7C6D|#6D8C7C|#7C6D8C|#8C6D7D
harmony.triadic,Karma Green (Triadic),#57B368|#6857B3|#B36857
harmony.analogous,Kashmir Blue (Analogous),#506786|#508678|#675086
harmony.analogous,Kelly Green Pitch (Analogous),#4CBB17|#5ECE29|#70E13B
harmony.complementary,Kelly Green Pop (Complementary),#4CBB17|#8617BB
harmony.monochromatic,Kelp Forest (Monochromatic),#485536|#5E6F46|#748956|#8AA366
harmony.analogous,Kelpfest (Analogous),#4A5D23|#556B2F|#6B8E23
harmony.split_complementary,Keppel Splash (Split-Complementary),#3AB09E|#B03A4C|#B04C3A
harmony.split_complementary,Ketchup Red (Split-Complementary),#C41F25|#1FC4A2|#1F41C4
harmony.complementary,Key Lime (Complementary),#E8F48C|#988CF4
harmony.split_complementary,Key Lime Pie (Split-Complementary),#E8F48C|#F48CE8|#8CF498
harmony.monochromatic,Khaki Camo (Monochromatic),#C3B091|#CEBEA2|#D9CCB3|#E4DAC4
harmony.analogous,Khaki Dust (Analogous),#C3B091|#C8B79B|#CDA5
harmony.triadic,Khaki Sand (Triadic),#C3B091|#91C3B0|#B091C3
harmony.analogous,Kingfisher Blue (Analogous),#2D7B9B|#2D9B78|#2D509B
harmony.tetradic,Kiwi Slice (Tetradic),#8EE53F|#3F8EE5|#E53F8E|#E5963F
harmony.monochromatic,Knight Armor (Monochromatic),#708090|#778899|#A9A9A9|#C0C0C0
harmony.monochromatic,Knight Black (Monochromatic),#18191B|#2A2C2F|#3C3F43|#4E5257
harmony.split_complementary,Koi Orange (Split-Complementary),#D1580A|#0AD183|#0A58D1
harmony.complementary,Labrador Brown (Complementary),#514234|#344351
harmony.triadic,Lace White (Triadic),#FDFBF7|#F7FDFB|#FBF7FD
harmony.analogous,Lagoon Water (Analogous),#006994|#007BA7|#008CBA
harmony.monochromatic,Lapis Jewel (Monochromatic),#26619C|#3873AE|#4A85C0|#5C97D2
harmony.analogous,Lapis Lazuli (Analogous),#26619C|#268A9C|#38269C
harmony.monochromatic,Larkspur Blue (Monochromatic),#264C8A|#3366B8|#5C85D6|#8AA3E0
harmony.split_complementary,Latte Foam (Split-Complementary),#E5D4C0|#C0E5D9|#C0D2E5
harmony.tetradic,Laurel Green (Tetradic),#A9BA9D|#9DA9BA|#BA9DA9|#BAA99D
harmony.complementary,Lava Rock (Complementary),#4B4A48|#48494B
harmony.triadic,Lavender Blush (Triadic),#FFF0F5|#F5FFF0|#F0F5FF
harmony.monochromatic,Lavender Fields (Monochromatic),#E6E6FA|#D8BFD8|#DDA0DD|#EE82EE
harmony.triadic,Lawn Green Fresh (Triadic),#7CFC00|#007CFC|#FC007C
harmony.analogous,Lawn Mower Green (Analogous),#4B9D37|#7A9D37|#379D5A
harmony.monochromatic,Leather Jacket (Monochromatic),#25221F|#3B3632|#514A45|#675E58
harmony.split_complementary,Lemon Chiffon (Split-Complementary),#FFFACD|#CDD6FF|#FFCDFA
harmony.monochromatic,Lemon Drop (Monochromatic),#FFF700|#FFF819|#FFF932|#FFFA4B
harmony.analogous,Lemon Lime (Analogous),#FFFF00|#ADFF2F|#00FF00
harmony.tetradic,Leopard Gold (Tetradic),#D5A021|#21D5A0|#A021D5|#D55621
harmony.monochromatic,Light Blue Sky (Monochromatic),#ADD8E6|#BCE1EC|#CBEAF2|#DAF3F8
harmony.analogous,Lilac Softness (Analogous),#C8A2C8|#CDACCD|#D2B6D2
harmony.complementary,Lilac and Lime (Complementary),#C8A2C8|#A2C8A2
harmony.triadic,Lime Splash (Triadic),#00FF00|#FF0000|#0000FF
harmony.triadic,Lively Pastel (Triadic),#FFB6C1|#B6FFC1|#C1B6FF
harmony.analogous,Lollipop Pink (Analogous),#FF007F|#FF1493|#FF69B4
harmony.complementary,Macaque Brown (Complementary),#70543E|#3E5A70
harmony.analogous,Macaroni Cheese (Analogous),#FFBD88|#FFC799|#FFD1AA
harmony.triadic,Macaw Blue (Triadic),#1290C4|#C41290|#90C412
harmony.tetradic,Macaw Feathers (Tetradic),#FF0000|#00FF00|#0000FF|#FFFF00
harmony.analogous,Madder Red (Analogous),#A50021|#A53500|#A50055
harmony.analogous,Magenta Glow (Analogous),#8B008B|#FF00FF|#FF1493
harmony.monochromatic,Magenta Pop (Monochromatic),#F92591|#FB55AA|#FD85C3|#FEB5DC
harmony.complementary,Magenta Pulse (Complementary),#FF00FF|#00FF00
harmony.split_complementary,Magic Potion (Split-Complementary),#FF4466|#44FFBB|#4488FF
harmony.tetradic,Magnolia Blossom (Tetradic),#F8F4FF|#FFF8F4|#F4FFF8|#F4F8FF
harmony.monochromatic,Mahogany Desk (Monochromatic),#C04000|#CD5011|#DA6022|#E77033
harmony.complementary,Mahogany Wood (Complementary),#C04000|#0080C0
harmony.triadic,Maize Yellow (Triadic),#FBEC5D|#5DFBEC|#EC5DFB
harmony.analogous,Malachite Green (Analogous),#0BDA51|#1ADD5C|#29E067
harmony.analogous,Malachite Stone (Analogous),#0BDA51|#0B51DA|#510BDA
harmony.monochromatic,Malibu Sand (Monochromatic),#E6D6B8|#EFE4CE|#F8F2E4|#FEFBF5
harmony.split_complementary,Mandarin Orange (Split-Complementary),#F37A48|#48F3CD|#486EF3
harmony.tetradic,Mango Sorbet (Tetradic),#FFAD42|#42FFAD|#AD42FF|#FF4294
harmony.split_complementary,Mango Split (Split-Complementary),#FF8243|#4382FF|#43C0FF
harmony.tetradic,Marigold Bloom (Tetradic),#EAA221|#21EAA2|#A221EA|#EA216A
harmony.monochromatic,Maroon Depths (Monochromatic),#800000|#911111|#A22222|#B33333
harmony.triadic,Maroon Shadows (Triadic),#800000|#008000|#000080
harmony.analogous,Mauve Touch (Analogous),#E0B0FF|#E7C2FF|#EED4FF
harmony.monochromatic,Midnight Sea (Monochromatic),#191970|#000080|#00008B|#0000CD
harmony.complementary,Minty Rose (Complementary),#3EB489|#B43E69
harmony.monochromatic,Moccasin Path (Monochromatic),#FFE4B5|#FFEAC4|#FFF0D3|#FFF6E2
harmony.complementary,Mustard Seed (Complementary),#FFDB58|#587CFF
harmony.complementary,Nacho Cheese (Complementary),#FFB12B|#2B79FF
harmony.triadic,Nadeshiko Pink (Triadic),#F6ADC6|#C6F6AD|#ADC6F6
harmony.analogous,Naples Yellow (Analogous),#FADA5E|#FAAD5E|#DAFA5E
harmony.monochromatic,Naples Yellow Warmth (Monochromatic),#FADA5E|#FBDE6E|#FCE27E|#FDE68E
harmony.monochromatic,Narcissus White (Monochromatic),#FFFFEE|#FFFFF5|#FFFFFA|#FFFFFF
harmony.triadic,Nature's Core (Triadic),#8B4513|#138B45|#45138B
harmony.split_complementary,Navajo White (Split-Complementary),#FFDEAD|#ADFFFF|#ADCDFF
harmony.monochromatic,Navy Command (Monochromatic),#000080|#000099|#0000B3|#0000CC
harmony.complementary,Navy Deep (Complementary),#000080|#808000
harmony.tetradic,Navy Seal (Tetradic),#212831|#312128|#283121|#312A21
harmony.complementary,Nectarine Burst (Complementary),#FF8243|#43C0FF
harmony.triadic,Neon Blue Strike (Triadic),#4D4DFF|#FF4D4D|#4DFF4D
harmony.triadic,Neon Carrot (Triadic),#FFA343|#43FFA3|#A343FF
harmony.complementary,Neon Clash (Complementary),#39FF14|#DA14FF
harmony.analogous,Neon Fuchsia (Analogous),#FE4164|#FE419A|#FE7A41
harmony.triadic,Neon Green Burst (Triadic),#39FF14|#1439FF|#FF1439
